							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="180"
							itemindex="25"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:21.926"
						timeRelativeToTestModuleStartTime="01:04.857"
						timeWallClock="18:27:35"
						time="03:21.926"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'MyAssaysExplorer.BigOne' at 63;11.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/menubar[@automationid='Ribbon']/tabpagelist[@automationid='TabControl']/tabpage[@index='2']/?/?/container[@automationid='FileView']//listitem[@accessiblename='BigOne']"
							fullname="QQRepository.MyAssaysExplorer.BigOne"
							id="c4409ad9dcc544a68aa185ec9bfeeb20"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="184"
							itemindex="26"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:23.103"
						timeRelativeToTestModuleStartTime="01:06.033"
						timeWallClock="18:27:36"
						time="03:23.103"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Delete}' with focus on 'MyAssaysExplorer.BigOne'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/menubar[@automationid='Ribbon']/tabpagelist[@automationid='TabControl']/tabpage[@index='2']/?/?/container[@automationid='FileView']//listitem[@accessiblename='BigOne']"
							fullname="QQRepository.MyAssaysExplorer.BigOne"
							id="c4409ad9dcc544a68aa185ec9bfeeb20"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="189"
							itemindex="27"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:23.924"
						timeRelativeToTestModuleStartTime="01:06.855"
						timeWallClock="18:27:37"
						time="03:23.924"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MyAssaysExplorer.SomeTabPage1' at 53;71.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/?/?/tabpagelist[@automationid='TabControl']/tabpage[@index='0']"
							fullname="QQRepository.MyAssaysExplorer.SomeTabPage1"
							id="ee01ef33af584ee69e5aee60902c3a64"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="193"
							itemindex="28"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="2.65s"
					durationms="2647"
					type="test-module"
					rid="327450dc1b1ffe50"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="MainExit"
					displayName="MainExit"
					moduleid="22f8f0d5-f96f-40b4-abdd-ce59d84ca1b3"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="03:25.453"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="18:27:39"
						time="03:25.453"
						level="Info"
						category="Invoke Action">
						<message>
							Invoking Focus() on item 'MyAssaysExplorer'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']"
							fullname="QQRepository.MyAssaysExplorer.Self"
							id="2e14d485e0b142f08e578f5febeb78ec"
							timeout="30000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\MainExit.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:25.542"
						timeRelativeToTestModuleStartTime="00:00.092"
						timeWallClock="18:27:39"
						time="03:25.542"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MyAssaysExplorer.File' at 34;13.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/?/?/button[@automationid='ToggleButton']/button[@text='File']"
							fullname="QQRepository.MyAssaysExplorer.File"
							id="600d73c3cd6140e095392c7ecae25ee0"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\MainExit.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:26.912"
						timeRelativeToTestModuleStartTime="00:01.461"
						timeWallClock="18:27:40"
						time="03:26.912"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MyAssaysExplorer.ExitCommandButton' at 22;14.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/picture[@automationid='Part_SysIcon']//button[@automationid='ExitCommandButton']"
							fullname="QQRepository.MyAssaysExplorer.ExitCommandButton"
							id="f904e6d696e44659911fab07e6d5c3ba"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\MainExit.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="29.48s"
				durationms="29475"
				type="test-case"
				rid="d59248349080c39"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Ugly"
				testcontainerid="765d9382-a98d-4a67-a573-4ce945213780"
				headertext="Ugly"
				displayName="Ugly"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="14.54s"
					durationms="14537"
					type="module-group"
					rid="280c6d76ac90faa"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="2"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulegroupname="RunOpen">
					<activity
						result="Success"
						duration="62ms"
						durationms="62"
						type="test-module"
						rid="ff2121a9c4df843"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="Run"
						displayName="Run"
						moduleid="633e7827-8bb6-4494-ae58-6c30fd885b7f"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="03:28.098"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="18:27:41"
							time="03:28.098"
							level="Info"
							category="Application">
							<message>
								Run application 'C:\Program Files (x86)\MyAssays\MyAssays Desktop\MyAssays.Desktop.Explorer.exe' with arguments '' in normal mode.
							</message>
							<metainfo
								itemindex="0"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Run.cs"
								codeline="82"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="14.48s"
						durationms="14475"
						type="test-module"
						rid="554750322484200"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="Open"
						displayName="Open"
						moduleid="613f31d0-7ba0-407d-8119-28ee57f2c827"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="03:28.176"
							timeRelativeToTestModuleStartTime="00:00.015"
							timeWallClock="18:27:41"
							time="03:28.176"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MyAssaysExplorer.SomeTabPage' at 32;63.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='MyAssays Explorer']/?/?/tabpagelist[@automationid='TabControl']/tabpage[@index='2']"
								fullname="QQRepository.MyAssaysExplorer.SomeTabPage"
								id="b93738a104c4421eb16a6242ea57f951"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:36.510"
							timeRelativeToTestModuleStartTime="00:08.349"
							timeWallClock="18:27:50"
							time="03:36.510"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MyAssaysExplorer.NewFileRibbonButton' at 33;25.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='MyAssays Explorer']/menubar[@automationid='Ribbon']//button[@automationid='NewFileRibbonButton']"
								fullname="QQRepository.MyAssaysExplorer.NewFileRibbonButton"
								id="ac18026f8a274dc7a3ad62bce200ae26"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:38.793"
							timeRelativeToTestModuleStartTime="00:10.632"
							timeWallClock="18:27:52"
							time="03:38.793"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'NewProtocolWizard.IWillEnterPasteInMyData' at 87;8.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='New Protocol Wizard']/container[1]//radiobutton[@text~'^I\ will\ enter/paste\ in\ my\ ']/text[@caption~'^I\ will\ enter/paste\ in\ my\ ']"
								fullname="QQRepository.NewProtocolWizard.IWillEnterPasteInMyData"
								id="cc5d29944b3341f2acf6f58819e4ee96"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="90"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:41.972"
							timeRelativeToTestModuleStartTime="00:13.812"
							timeWallClock="18:27:55"
							time="03:41.972"
							level="Info"
							category="Set Value">
							<message>
								Setting attribute Checked to 'False' on item 'NewProtocolWizard.CreateMultiplexAssay'.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='New Protocol Wizard']/container[1]/?/?/checkbox[@text='Create multiplex assay']"
								fullname="QQRepository.NewProtocolWizard.CreateMultiplexAssay"
								id="f721fdda3825409e9748d3cc2f33682e"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="94"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:42.238"
							timeRelativeToTestModuleStartTime="00:14.077"
							timeWallClock="18:27:56"
							time="03:42.238"
							level="Info"
							category="Validation">
							<message>
								Validating AttributeEqual (Checked='False') on item 'NewProtocolWizard.CreateMultiplexAssay'.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='New Protocol Wizard']/container[1]/?/?/checkbox[@text='Create multiplex assay']"
								fullname="QQRepository.NewProtocolWizard.CreateMultiplexAssay"
								id="f721fdda3825409e9748d3cc2f33682e"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="98"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:42.479"
							timeRelativeToTestModuleStartTime="00:14.318"
							timeWallClock="18:27:56"
							time="03:42.479"
							level="Success"
							category="Validation">
							<message>
								Attribute 'Checked' of element for item 'QQRepository.NewProtocolWizard.CreateMultiplexAssay' does match the specified value.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='New Protocol Wizard']/container[1]/?/?/checkbox[@text='Create multiplex assay']"
								fullname="QQRepository.NewProtocolWizard.CreateMultiplexAssay"
								id="f721fdda3825409e9748d3cc2f33682e"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="99"
								loglvl="Success"
								itemindex="4">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="14.94s"
					durationms="14937"
					type="test-module"
					rid="f2e92f40fbfa850"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="BasigBugMaxInt"
					displayName="BasigBugMaxInt"
					moduleid="949b239b-cc25-4e63-9f82-c9e71c0d8612"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="03:42.635"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="18:27:56"
						time="03:42.635"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 26;9.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:43.586"
						timeRelativeToTestModuleStartTime="00:00.951"
						timeWallClock="18:27:57"
						time="03:43.586"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 26;9.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:44.539"
						timeRelativeToTestModuleStartTime="00:01.903"
						timeWallClock="18:27:58"
						time="03:44.539"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.ListItem1x11' at 62;17.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/container[1]/?/?/list/?/?/listitem[@text='1x1 (1)']"
							fullname="QQRepository.NewProtocolWizard.ListItem1x11"
							id="47d896366f604cd7bd0cb0be1876b0f5"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:45.746"
						timeRelativeToTestModuleStartTime="00:03.111"
						timeWallClock="18:27:59"
						time="03:45.746"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 44;10.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="94"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:46.634"
						timeRelativeToTestModuleStartTime="00:03.998"
						timeWallClock="18:28:00"
						time="03:46.634"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 22;17.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:47.537"
						timeRelativeToTestModuleStartTime="00:04.902"
						timeWallClock="18:28:01"
						time="03:47.537"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.SomeListItem2' at 11;11.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//container[@automationid='Self']/list[@automationid='MainListBox']/listitem[@index='0']"
							fullname="QQRepository.NewProtocolWizard.SomeListItem2"
							id="d3319e40a30c4ad8b0e7b73981a27e38"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="102"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:48.437"
						timeRelativeToTestModuleStartTime="00:05.802"
						timeWallClock="18:28:02"
						time="03:48.437"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 30;10.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="106"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:49.321"
						timeRelativeToTestModuleStartTime="00:06.685"
						timeWallClock="18:28:03"
						time="03:49.321"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'NewProtocolWizard.TabPagePad.SomeText' at 134;20.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//tabpage[@title='Pad']/text[@automationid='PadViewTextBox']/text[@caption='']"
							fullname="QQRepository.NewProtocolWizard.TabPagePad.SomeText"
							id="6f537a5464174bfcb18f35e78e178f57"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="110"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:50.622"
						timeRelativeToTestModuleStartTime="00:07.986"
						timeWallClock="18:28:04"
						time="03:50.622"
						level="Info"
						category="Keyboard">
						<message>
							Key 'Ctrl+A' Press.
						</message>
						<metainfo
							itemindex="8"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="115"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:50.800"
						timeRelativeToTestModuleStartTime="00:08.165"
						timeWallClock="18:28:04"
						time="03:50.800"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Back}'.
						</message>
						<metainfo
							itemindex="9"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="119"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:51.079"
						timeRelativeToTestModuleStartTime="00:08.443"
						timeWallClock="18:28:04"
						time="03:51.079"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '9999999999999999999999999999'.
						</message>
						<metainfo
							itemindex="10"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="123"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:54.138"
						timeRelativeToTestModuleStartTime="00:11.502"
						timeWallClock="18:28:07"
						time="03:54.138"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '9'.
						</message>
						<metainfo
							itemindex="11"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="127"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:54.418"
						timeRelativeToTestModuleStartTime="00:11.782"
						timeWallClock="18:28:08"
						time="03:54.418"
						level="Info"
						category="Invoke Action">
						<message>
							Invoking Focus() on item 'NewProtocolWizard'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']"
							fullname="QQRepository.NewProtocolWizard.Self"
							id="51f2e6d8100048868b24041b65c01a3d"
							timeout="30000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="131"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:54.501"
						timeRelativeToTestModuleStartTime="00:11.866"
						timeWallClock="18:28:08"
						time="03:54.501"
						level="Info"
						category="Delay">
						<message>
							Waiting for 500ms.
						</message>
						<metainfo
							itemindex="13"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="135"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:55.058"
						timeRelativeToTestModuleStartTime="00:12.422"
						timeWallClock="18:28:08"
						time="03:55.058"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left DoubleClick item 'NewProtocolWizard.Next' at 30;10.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="138"
							itemindex="14"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:56.159"
						timeRelativeToTestModuleStartTime="00:13.523"
						timeWallClock="18:28:09"
						time="03:56.159"
						level="Info"
						category="Delay">
						<message>
							Waiting for 500ms.
						</message>
						<metainfo
							itemindex="15"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="142"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:56.712"
						timeRelativeToTestModuleStartTime="00:14.076"
						timeWallClock="18:28:10"
						time="03:56.712"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Back' at 22;5.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/text[@caption='Back']"
							fullname="QQRepository.NewProtocolWizard.Back"
							id="d3fdc594b9124ad7b304ae78554e689f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="145"
							itemindex="16"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
