							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="180"
							itemindex="25"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:23.099"
						timeRelativeToTestModuleStartTime="01:05.766"
						timeWallClock="18:20:21"
						time="03:23.099"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'MyAssaysExplorer.BigOne' at 63;11.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/menubar[@automationid='Ribbon']/tabpagelist[@automationid='TabControl']/tabpage[@index='2']/?/?/container[@automationid='FileView']//listitem[@accessiblename='BigOne']"
							fullname="QQRepository.MyAssaysExplorer.BigOne"
							id="c4409ad9dcc544a68aa185ec9bfeeb20"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="184"
							itemindex="26"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:24.295"
						timeRelativeToTestModuleStartTime="01:06.962"
						timeWallClock="18:20:22"
						time="03:24.295"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Delete}' with focus on 'MyAssaysExplorer.BigOne'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/menubar[@automationid='Ribbon']/tabpagelist[@automationid='TabControl']/tabpage[@index='2']/?/?/container[@automationid='FileView']//listitem[@accessiblename='BigOne']"
							fullname="QQRepository.MyAssaysExplorer.BigOne"
							id="c4409ad9dcc544a68aa185ec9bfeeb20"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="189"
							itemindex="27"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:25.157"
						timeRelativeToTestModuleStartTime="01:07.824"
						timeWallClock="18:20:23"
						time="03:25.157"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MyAssaysExplorer.SomeTabPage1' at 53;71.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/?/?/tabpagelist[@automationid='TabControl']/tabpage[@index='0']"
							fullname="QQRepository.MyAssaysExplorer.SomeTabPage1"
							id="ee01ef33af584ee69e5aee60902c3a64"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="193"
							itemindex="28"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="2.64s"
					durationms="2635"
					type="test-module"
					rid="bd5a0cca16f4cd8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="MainExit"
					displayName="MainExit"
					moduleid="22f8f0d5-f96f-40b4-abdd-ce59d84ca1b3"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="03:26.674"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="18:20:24"
						time="03:26.674"
						level="Info"
						category="Invoke Action">
						<message>
							Invoking Focus() on item 'MyAssaysExplorer'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']"
							fullname="QQRepository.MyAssaysExplorer.Self"
							id="2e14d485e0b142f08e578f5febeb78ec"
							timeout="30000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\MainExit.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:26.753"
						timeRelativeToTestModuleStartTime="00:00.082"
						timeWallClock="18:20:24"
						time="03:26.753"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MyAssaysExplorer.File' at 34;13.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/?/?/button[@automationid='ToggleButton']/button[@text='File']"
							fullname="QQRepository.MyAssaysExplorer.File"
							id="600d73c3cd6140e095392c7ecae25ee0"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\MainExit.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:28.117"
						timeRelativeToTestModuleStartTime="00:01.445"
						timeWallClock="18:20:26"
						time="03:28.117"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MyAssaysExplorer.ExitCommandButton' at 22;14.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/picture[@automationid='Part_SysIcon']//button[@automationid='ExitCommandButton']"
							fullname="QQRepository.MyAssaysExplorer.ExitCommandButton"
							id="f904e6d696e44659911fab07e6d5c3ba"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\MainExit.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="29.4s"
				durationms="29397"
				type="test-case"
				rid="10b49955ae8c5324"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Ugly"
				testcontainerid="765d9382-a98d-4a67-a573-4ce945213780"
				headertext="Ugly"
				displayName="Ugly"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="14.68s"
					durationms="14677"
					type="module-group"
					rid="5e6e4c554e12b98"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="2"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulegroupname="RunOpen">
					<activity
						result="Success"
						duration="78ms"
						durationms="78"
						type="test-module"
						rid="dd70a2ee51d0d"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="Run"
						displayName="Run"
						moduleid="633e7827-8bb6-4494-ae58-6c30fd885b7f"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="03:29.306"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="18:20:27"
							time="03:29.306"
							level="Info"
							category="Application">
							<message>
								Run application 'C:\Program Files (x86)\MyAssays\MyAssays Desktop\MyAssays.Desktop.Explorer.exe' with arguments '' in normal mode.
							</message>
							<metainfo
								itemindex="0"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Run.cs"
								codeline="82"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="14.6s"
						durationms="14599"
						type="test-module"
						rid="191073ccbba44a88"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="Open"
						displayName="Open"
						moduleid="613f31d0-7ba0-407d-8119-28ee57f2c827"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="03:29.384"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="18:20:27"
							time="03:29.384"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MyAssaysExplorer.SomeTabPage' at 32;63.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='MyAssays Explorer']/?/?/tabpagelist[@automationid='TabControl']/tabpage[@index='2']"
								fullname="QQRepository.MyAssaysExplorer.SomeTabPage"
								id="b93738a104c4421eb16a6242ea57f951"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:37.951"
							timeRelativeToTestModuleStartTime="00:08.566"
							timeWallClock="18:20:36"
							time="03:37.951"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MyAssaysExplorer.NewFileRibbonButton' at 33;25.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='MyAssays Explorer']/menubar[@automationid='Ribbon']//button[@automationid='NewFileRibbonButton']"
								fullname="QQRepository.MyAssaysExplorer.NewFileRibbonButton"
								id="ac18026f8a274dc7a3ad62bce200ae26"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:40.202"
							timeRelativeToTestModuleStartTime="00:10.817"
							timeWallClock="18:20:38"
							time="03:40.202"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'NewProtocolWizard.IWillEnterPasteInMyData' at 87;8.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='New Protocol Wizard']/container[1]//radiobutton[@text~'^I\ will\ enter/paste\ in\ my\ ']/text[@caption~'^I\ will\ enter/paste\ in\ my\ ']"
								fullname="QQRepository.NewProtocolWizard.IWillEnterPasteInMyData"
								id="cc5d29944b3341f2acf6f58819e4ee96"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="90"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:43.352"
							timeRelativeToTestModuleStartTime="00:13.967"
							timeWallClock="18:20:41"
							time="03:43.352"
							level="Info"
							category="Set Value">
							<message>
								Setting attribute Checked to 'False' on item 'NewProtocolWizard.CreateMultiplexAssay'.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='New Protocol Wizard']/container[1]/?/?/checkbox[@text='Create multiplex assay']"
								fullname="QQRepository.NewProtocolWizard.CreateMultiplexAssay"
								id="f721fdda3825409e9748d3cc2f33682e"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="94"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:43.602"
							timeRelativeToTestModuleStartTime="00:14.217"
							timeWallClock="18:20:41"
							time="03:43.602"
							level="Info"
							category="Validation">
							<message>
								Validating AttributeEqual (Checked='False') on item 'NewProtocolWizard.CreateMultiplexAssay'.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='New Protocol Wizard']/container[1]/?/?/checkbox[@text='Create multiplex assay']"
								fullname="QQRepository.NewProtocolWizard.CreateMultiplexAssay"
								id="f721fdda3825409e9748d3cc2f33682e"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="98"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:43.837"
							timeRelativeToTestModuleStartTime="00:14.452"
							timeWallClock="18:20:42"
							time="03:43.837"
							level="Success"
							category="Validation">
							<message>
								Attribute 'Checked' of element for item 'QQRepository.NewProtocolWizard.CreateMultiplexAssay' does match the specified value.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='New Protocol Wizard']/container[1]/?/?/checkbox[@text='Create multiplex assay']"
								fullname="QQRepository.NewProtocolWizard.CreateMultiplexAssay"
								id="f721fdda3825409e9748d3cc2f33682e"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="99"
								loglvl="Success"
								itemindex="4">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="14.72s"
					durationms="14720"
					type="test-module"
					rid="a710d855ba60b24"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="BasigBugMaxInt"
					displayName="BasigBugMaxInt"
					moduleid="949b239b-cc25-4e63-9f82-c9e71c0d8612"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="03:43.984"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="18:20:42"
						time="03:43.984"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 26;9.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:44.890"
						timeRelativeToTestModuleStartTime="00:00.906"
						timeWallClock="18:20:43"
						time="03:44.890"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 26;9.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:45.790"
						timeRelativeToTestModuleStartTime="00:01.806"
						timeWallClock="18:20:44"
						time="03:45.790"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.ListItem1x11' at 62;17.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/container[1]/?/?/list/?/?/listitem[@text='1x1 (1)']"
							fullname="QQRepository.NewProtocolWizard.ListItem1x11"
							id="47d896366f604cd7bd0cb0be1876b0f5"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:46.916"
						timeRelativeToTestModuleStartTime="00:02.931"
						timeWallClock="18:20:45"
						time="03:46.916"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 44;10.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="94"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:47.799"
						timeRelativeToTestModuleStartTime="00:03.815"
						timeWallClock="18:20:46"
						time="03:47.799"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 22;17.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:48.702"
						timeRelativeToTestModuleStartTime="00:04.718"
						timeWallClock="18:20:46"
						time="03:48.702"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.SomeListItem2' at 11;11.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//container[@automationid='Self']/list[@automationid='MainListBox']/listitem[@index='0']"
							fullname="QQRepository.NewProtocolWizard.SomeListItem2"
							id="d3319e40a30c4ad8b0e7b73981a27e38"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="102"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:49.600"
						timeRelativeToTestModuleStartTime="00:05.616"
						timeWallClock="18:20:47"
						time="03:49.600"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 30;10.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="106"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:50.439"
						timeRelativeToTestModuleStartTime="00:06.454"
						timeWallClock="18:20:48"
						time="03:50.439"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'NewProtocolWizard.TabPagePad.SomeText' at 134;20.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//tabpage[@title='Pad']/text[@automationid='PadViewTextBox']/text[@caption='']"
							fullname="QQRepository.NewProtocolWizard.TabPagePad.SomeText"
							id="6f537a5464174bfcb18f35e78e178f57"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="110"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:51.799"
						timeRelativeToTestModuleStartTime="00:07.815"
						timeWallClock="18:20:50"
						time="03:51.799"
						level="Info"
						category="Keyboard">
						<message>
							Key 'Ctrl+A' Press.
						</message>
						<metainfo
							itemindex="8"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="115"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:51.984"
						timeRelativeToTestModuleStartTime="00:07.999"
						timeWallClock="18:20:50"
						time="03:51.984"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Back}'.
						</message>
						<metainfo
							itemindex="9"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="119"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:52.264"
						timeRelativeToTestModuleStartTime="00:08.280"
						timeWallClock="18:20:50"
						time="03:52.264"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '9999999999999999999999999999'.
						</message>
						<metainfo
							itemindex="10"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="123"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:55.305"
						timeRelativeToTestModuleStartTime="00:11.320"
						timeWallClock="18:20:53"
						time="03:55.305"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '9'.
						</message>
						<metainfo
							itemindex="11"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="127"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:55.575"
						timeRelativeToTestModuleStartTime="00:11.591"
						timeWallClock="18:20:53"
						time="03:55.575"
						level="Info"
						category="Invoke Action">
						<message>
							Invoking Focus() on item 'NewProtocolWizard'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']"
							fullname="QQRepository.NewProtocolWizard.Self"
							id="51f2e6d8100048868b24041b65c01a3d"
							timeout="30000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="131"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:55.625"
						timeRelativeToTestModuleStartTime="00:11.641"
						timeWallClock="18:20:53"
						time="03:55.625"
						level="Info"
						category="Delay">
						<message>
							Waiting for 500ms.
						</message>
						<metainfo
							itemindex="13"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="135"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:56.162"
						timeRelativeToTestModuleStartTime="00:12.178"
						timeWallClock="18:20:54"
						time="03:56.162"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left DoubleClick item 'NewProtocolWizard.Next' at 30;10.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="138"
							itemindex="14"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:57.226"
						timeRelativeToTestModuleStartTime="00:13.241"
						timeWallClock="18:20:55"
						time="03:57.226"
						level="Info"
						category="Delay">
						<message>
							Waiting for 500ms.
						</message>
						<metainfo
							itemindex="15"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="142"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:57.804"
						timeRelativeToTestModuleStartTime="00:13.819"
						timeWallClock="18:20:56"
						time="03:57.804"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Back' at 22;5.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/text[@caption='Back']"
							fullname="QQRepository.NewProtocolWizard.Back"
							id="d3fdc594b9124ad7b304ae78554e689f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BasigBugMaxInt.cs"
							codeline="145"
							itemindex="16"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
